uchar pixels0[155]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,98,73,68,65,
84,120,218,237,208,1,1,0,0,4,3,48,244,239,124,61,216,34,172,147,
212,103,83,207,9,16,32,64,128,0,1,2,4,8,16,32,64,128,0,1,
2,4,8,16,32,64,128,0,1,2,4,8,16,32,64,128,0,1,2,4,
8,16,32,64,128,0,1,2,4,8,16,32,64,128,0,1,2,4,8,16,
32,64,128,0,1,2,4,8,16,32,64,128,128,11,22,85,182,3,125,97,
142,220,242,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels0,0,155);
init_character(pixels0,1,155);
init_character(pixels0,2,155);
init_character(pixels0,3,155);
init_character(pixels0,4,155);
init_character(pixels0,5,155);
init_character(pixels0,6,155);
init_character(pixels0,7,155);
init_character(pixels0,8,155);
init_character(pixels0,9,155);
init_character(pixels0,10,155);
init_character(pixels0,11,155);
init_character(pixels0,12,155);
init_character(pixels0,13,155);
init_character(pixels0,14,155);
init_character(pixels0,15,155);
init_character(pixels0,16,155);
init_character(pixels0,17,155);
init_character(pixels0,18,155);
init_character(pixels0,19,155);
init_character(pixels0,20,155);
init_character(pixels0,21,155);
init_character(pixels0,22,155);
init_character(pixels0,23,155);
init_character(pixels0,24,155);
init_character(pixels0,25,155);
init_character(pixels0,26,155);
init_character(pixels0,27,155);
init_character(pixels0,28,155);
init_character(pixels0,29,155);
init_character(pixels0,30,155);
init_character(pixels0,31,155);
init_character(pixels0,32,155);
uchar pixels33[213]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,156,73,68,65,
84,120,218,237,218,49,14,128,32,16,4,64,207,248,255,239,138,54,248,1,
141,86,146,176,115,37,13,201,100,111,105,168,222,251,146,60,235,18,62,0,
0,0,200,158,109,208,189,79,79,79,73,0,0,0,0,0,0,0,0,96,
118,128,243,230,236,72,2,104,55,103,123,18,192,158,14,208,0,124,59,179,
2,86,64,2,116,128,4,232,0,0,86,64,9,74,128,14,0,48,253,10,
52,9,80,130,18,160,3,254,158,242,73,42,124,0,0,8,159,17,127,132,
222,90,183,36,0,0,0,0,0,0,204,251,12,150,4,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,128,177,115,1,134,33,51,10,203,227,230,
174,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels33,33,213);
uchar pixels34[250]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,193,73,68,65,
84,120,218,237,216,65,10,131,48,16,5,208,111,119,237,253,15,25,183,173,
212,101,186,47,22,106,74,108,192,55,224,102,96,132,60,254,32,113,170,181,
230,204,117,201,201,11,64,167,247,46,73,234,198,179,116,154,27,14,96,254,
208,47,157,230,134,3,40,59,15,248,235,156,4,72,128,4,72,128,4,72,
128,4,236,175,169,211,101,232,154,228,185,209,191,37,89,59,204,13,151,128,
53,201,227,173,119,255,226,16,173,115,67,94,134,74,227,30,151,163,246,191,
55,192,220,184,199,243,81,251,47,1,18,208,239,43,112,250,31,34,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,248,111,189,0,174,145,82,27,117,30,89,104,0,0,
0,0,73,69,78,68,174,66,96,130};
init_character(pixels34,34,250);
uchar pixels35[671]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,102,73,68,65,
84,120,218,237,155,205,106,20,65,20,133,191,142,24,196,69,34,18,16,39,
153,25,49,17,178,202,74,193,128,73,122,92,250,40,190,69,192,7,240,101,
92,27,163,98,8,129,224,70,92,24,147,56,73,4,5,255,64,92,168,116,
22,169,64,89,76,87,186,73,87,223,46,251,22,12,204,29,206,98,206,215,
167,170,110,117,207,36,89,150,209,230,49,70,203,135,2,80,0,10,64,1,
72,140,27,64,102,189,118,43,210,70,3,96,224,212,107,37,180,79,219,6,
32,13,9,32,17,106,132,62,0,93,171,238,155,207,70,141,125,160,103,213,
93,224,32,230,4,204,58,230,119,61,230,111,58,230,223,85,105,94,10,64,
99,226,47,5,160,140,169,224,0,36,214,128,3,96,218,170,123,192,176,224,
90,209,1,62,198,156,128,91,142,249,247,30,243,238,90,241,182,106,243,18,
0,6,77,138,127,19,0,136,53,64,82,107,192,17,112,189,224,158,62,4,
102,204,251,12,184,6,124,142,57,1,243,142,249,29,143,249,57,203,60,192,
155,16,230,171,78,192,61,224,185,192,182,58,116,154,37,177,4,220,21,58,
87,188,108,202,20,80,0,109,7,48,3,36,57,175,71,142,118,213,163,125,
236,104,31,122,180,9,176,29,195,46,176,228,212,235,30,237,74,9,109,20,
125,192,56,240,29,184,100,234,223,192,36,240,107,132,118,2,248,106,93,152,
47,192,148,233,3,130,140,58,18,112,199,50,15,176,149,99,254,116,43,181,
191,211,139,144,230,235,2,224,198,255,153,71,187,92,103,252,165,0,148,153,
255,193,27,171,208,107,192,152,153,199,147,166,254,11,92,5,126,140,208,94,
6,190,1,23,77,253,19,184,2,252,137,57,1,11,150,121,128,215,57,230,
1,22,45,243,0,175,66,155,175,3,64,153,248,47,215,29,255,170,166,192,
3,224,73,205,221,223,161,115,90,20,77,192,109,129,246,119,163,73,83,64,
1,180,29,64,39,231,144,178,233,232,230,60,7,154,157,18,218,196,116,136,
141,238,3,38,204,254,127,161,192,93,155,46,255,62,26,59,215,29,158,166,
108,131,43,150,249,179,218,223,180,68,171,28,13,128,251,78,45,126,255,95,
26,192,154,71,91,230,89,65,20,103,129,41,224,147,89,172,48,243,187,159,
163,237,113,242,252,159,2,218,104,18,144,90,230,207,186,162,169,228,213,15,
5,32,154,248,55,1,128,120,2,170,94,3,58,230,160,114,58,246,57,249,
153,219,168,209,7,246,10,106,163,73,64,84,241,151,6,144,254,143,0,6,
177,1,72,244,15,19,45,31,10,64,1,40,0,5,160,0,20,128,2,80,
0,10,64,1,40,0,5,208,202,113,12,70,211,155,39,39,33,245,169,0,
0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels35,35,671);
uchar pixels36[826]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,3,1,73,68,65,
84,120,218,237,219,77,136,85,101,28,199,241,207,168,100,70,46,138,12,241,
5,138,1,181,104,36,8,95,192,94,70,2,137,220,248,86,20,133,96,184,
113,165,235,168,118,110,21,92,184,17,92,41,58,189,172,50,69,40,81,27,
80,209,112,198,92,212,48,3,53,153,136,70,162,140,147,147,210,227,226,30,
97,56,243,156,188,206,204,153,123,239,57,231,7,23,46,191,243,220,115,158,
243,189,255,231,121,254,207,255,158,219,22,66,80,102,77,83,114,205,104,240,
245,211,225,215,86,69,64,5,160,2,80,232,57,224,101,124,136,55,146,247,
105,13,225,26,174,224,23,92,198,25,244,226,126,30,29,106,155,162,101,112,
17,118,227,221,113,126,126,8,63,224,59,236,107,53,0,27,113,0,79,78,
86,159,91,105,14,248,8,95,62,198,205,159,197,205,169,28,147,121,70,64,
7,206,97,86,202,255,11,59,241,13,6,51,190,221,121,120,19,111,97,29,
230,230,150,43,132,16,242,122,157,12,99,213,23,66,152,63,170,77,90,177,
243,76,11,33,116,134,16,186,66,8,247,38,187,159,121,69,192,42,116,167,
188,17,188,154,204,238,227,205,4,23,36,43,68,211,207,1,235,35,222,254,
212,205,143,71,87,38,187,163,121,1,232,140,120,93,101,202,4,23,70,188,
75,101,2,240,76,196,27,46,19,128,161,136,247,98,153,0,252,26,241,54,
148,9,192,247,17,111,7,158,111,54,0,121,229,1,47,96,32,2,184,27,
111,227,223,162,87,132,126,203,216,181,189,158,68,199,115,69,143,128,135,43,
65,111,198,146,248,59,62,198,143,141,142,128,188,183,195,203,112,58,99,55,
248,95,36,2,11,87,20,61,159,236,230,70,26,112,237,166,0,0,199,241,
14,254,174,163,237,166,34,2,128,147,88,81,71,58,252,21,78,96,73,209,
0,64,63,150,99,87,50,254,179,180,26,61,248,28,211,91,125,18,252,191,
122,193,62,188,244,136,118,167,240,129,90,165,184,80,0,96,38,238,214,209,
110,48,73,158,250,139,6,32,150,9,102,233,26,86,38,249,67,203,206,1,
245,232,235,12,127,46,190,53,182,192,90,56,0,239,97,27,238,69,142,117,
224,179,162,15,129,135,153,96,167,218,175,64,79,165,142,143,36,169,245,141,
162,70,192,232,188,97,107,198,196,185,165,200,67,96,180,14,225,88,196,95,
83,22,0,176,55,226,189,82,38,0,23,35,222,179,101,2,112,61,226,13,
149,9,64,172,188,126,163,76,0,58,34,222,79,101,2,176,49,226,157,104,
118,0,199,177,214,196,203,91,139,240,73,202,187,165,246,192,69,83,3,88,
131,35,232,195,167,201,141,60,174,218,147,76,112,102,202,223,131,219,205,158,
10,199,78,248,179,90,57,252,28,46,224,42,254,137,180,93,140,205,216,142,
167,83,199,122,146,29,225,72,43,2,136,105,56,146,235,103,233,15,181,74,
209,64,43,236,6,239,214,217,174,222,155,191,172,246,131,202,64,14,125,205,
5,192,28,188,143,131,19,92,179,111,227,11,188,102,236,195,84,45,181,29,
94,162,86,3,92,154,140,241,246,36,193,153,141,39,82,109,255,76,230,137,
163,56,140,59,121,119,174,89,235,1,83,166,234,105,241,10,64,201,213,232,
191,204,180,85,17,80,1,168,0,84,0,42,0,21,128,10,64,5,160,2,
80,1,104,140,30,0,78,58,116,83,12,146,158,105,0,0,0,0,73,69,
78,68,174,66,96,130};
